video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=RzossvWAw6Q&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@vancouversun674,Vancouver Sun,Chapman: Whitecaps have window to steal Vancouver sports spotlight,5,7 years,Paul Chapman says the Whitecaps can gain more ground in the Vancouver sports scene with a winning performance.,2026-01-22 07:17:55.939410
/watch?v=tK-5_-IHz2U&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@vancouversun674,Vancouver Sun,Top Five Vancouver Sports stories of 2014,17,7 years,Province Sports editor Jonathan McDonald touches on the five most important sports stories from Vancouver for 2014.,2026-01-22 07:17:55.944553
/watch?v=aVgM_aW7CuE&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@vancouversun674,Vancouver Sun,"Sports in 60 seconds: Vancouver sports fans, are they mind-numbingly boring?",17,7 years,Jon and Paul tackle the thorny issue of how Vancouver-centric Vancouver sports fans really are.,2026-01-22 07:17:55.950121
/shorts/F5BfiaRab4A,/@ualocal170,UA Local 170,Don Taylor: Vancouver Sports Legend's Broadcasting Journey #shorts,352,2 months,"From aspiring commercial artist to the voice of BC sports, Don Taylor's journey began with a diploma from the Columbia School of ...",2026-01-22 07:17:55.954746
/watch?v=xI1b1rfe-7E&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@DoodleHockey,Doodle Hockey,Vancouver Goldeneyes is changing Vancouver Sports | Interview with Lachlan Irvine!,130,1 month,Myself and Zachlan Irvine breakdown the Vancouver Goldeneyes first couple games! And the buzz in Vancouver! Are they the ...,2026-01-22 07:17:55.957374
/watch?v=mkzhf3V_XBI&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@vanwarriors,Vancouver Warriors,CAN Vancouver Sports Day Video,225,5 years,"Missing Canucks Autism Network Sports Day this year, but honoured to unite with other Vancouver Sports Teams and Athletes to ...",2026-01-22 07:17:55.965326
/watch?v=V5axvfLWoSM&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@iVanc0uv3r604,iVanc0uv3r604,Best Sports Bar Vancouver - Sports Bar & Grill Restaurants,426,15 years,http://bestsportsbarsvancouver.com - Looking for the Best Sports Bar in Vancouver BC? It's Here. Your Perfect Place to Watch the ...,2026-01-22 07:17:55.966736
/shorts/f4vU81S8Wj8,/@TrendyTubeUpdates,Bestskinever,Cowboys vs. Giants #nfl #vancouver #sports #entertainment #football,6,1 year,Cowboys vs.Giants.,2026-01-22 07:17:55.973071
/shorts/EcImhT3FUM8,/@10MinMoments,10MinMoments,#newzealand TRY v #usa LIVE! RugbySevens #vancouver #hsbcsvns #rugby7s #live #vansvns #rugby #shorts,668,10 months,"Vancouver Sevens - New Zealand v USA Women's rugby - Saturday February 22, 2025 @ #bcplace The 2025 HSBC SVNS ...",2026-01-22 07:17:55.977200
/watch?v=o5riXX-IKm4&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@citytv,Citytv,BT Vancouver: Sports Day Fight,2.2K,12 years,"It's the best day of the school year for many children, but at one Sports Day, fun and sportsmanship were sadly lacking among ...",2026-01-22 07:17:55.979024
/watch?v=cJKqQYd2P_s&pp=ygUQdmFuY291dmVyX3Nwb3J0c9IHCQmHCgGHKiGM7w%3D%3D,/@bridgechurchkits,bridgechurchkits,Vancouver Sports Camp - Warm Up June 21st,299,17 years,http://www.bridgechurch.ca/sport Our first sports camp warm up day was this Saturday June the 21st. We had a ton of fun. A small ...,2026-01-22 07:17:55.980745
/watch?v=yqpfBbfXxt4&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@ToddcastPodcast,Toddcast Podcast,Stop Me… ep183 - City News Vancouver sports anchor Marcus Fitzgerald talks career highlight (Nov ...,3,1 month,City News Vancouver sports anchor Marcus Fitzgerald talks about his career highlight! Learn more about your ad choices.,2026-01-22 07:17:55.982673
/shorts/AA9oWwx0ZbA,/@sydneycristall,Sydney Cristall,"do you wanna work for the Vancouver Canucks? If so, the content team is hiring a video editor",159,4 months,"do you wanna work for the Vancouver Canucks? If so, the content team is hiring a video editor. Hockey season is right around the ...",2026-01-22 07:17:55.990298
/watch?v=4ooRLyuE78U&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@citytv,Citytv,BT Vancouver: Sports In Costume,13,12 years,BT Vancouver: Sports In Costume.,2026-01-22 07:17:55.993258
/shorts/EXeHWSFfo34,/@VictoryAscentBLT,Victory Ascent,2025 Canadian Championship BC Place #championship #champion #bc #canada #vancouver #soccer #football,880,3 months,2025 Canadian Championship at BC Place featuring Vancouver Whitecaps and Vancouver FC. Vancouver Whitecaps won the ...,2026-01-22 07:18:05.749191
/shorts/QenXVcTvPCU,/@nuckingaround,nuckhead,"Thank you, Luongo! #Canucks #NHL #Hockey",14K,2 years,In this video I talk about the Vancouver Canucks game against the Florida #Panthers where the #Canucks honoured the best ...,2026-01-22 07:18:05.754880
/shorts/lNvVRc2zAyM,/@3rdeyelucidflow,3rd EYE LUCID FLOW,⚽CANADIAN CHAMPIONSHIP: THOMAS MÜLLER,1K,3 months,"THE 2025 TELUS CANADIAN CHAMPIONSHIP FINAL is scheduled for Wednesday, October 1, 2025, at BC Place Stadium.",2026-01-22 07:18:05.756441
/shorts/MgOPCWnLSOk,/@SekeresPrice,Sekeres & Price,FInal Canucks Army Watch Party of the season!  Join us at Greta!!!,380,9 months,"It's time for a Canucks Army watch party at Greta. Come join the crew from @CanucksArmy , @sekeresandprice and ...",2026-01-22 07:18:05.759781
/shorts/LgcxQaemUg4,/@nuckingaround,nuckhead,This game has no business being this stressful! #Canucks #Blackhawks #NHL,3K,2 years,The #Canucks eventually took over the game but the last place #Blackhawks had them on their heels for the first half. #Hockey ...,2026-01-22 07:18:05.761001
/watch?v=KGGTuu28GSs&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@rightrouteTV,UNREALIUM Right Route TV,Join the First EUC SCHOOL in Vancouver,1.9K,2 years,"Book your first lesson for free and test your abilities  ! To do this, select a date convenient for you and fill out the form ...",2026-01-22 07:18:05.763141
/watch?v=XaVCSAY2_Q0&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@wecantalkshow883,We CAN Talk Show,We CAN Talk Ep. 6 - Vancouver Sports Special,3,4 years,"Welcome back! Sorry for the time since our last upload. We come back to you to talk about the CANucks, team CANada soccer, ...",2026-01-22 07:18:05.764205
/shorts/VJkVVbgbASc,/@10MinMoments,10MinMoments,#ireland TRY v #newzealand LIVE! RugbySevens! #hsbcsvns #rugby7s #live #vansvns #rugby #shorts,1K,10 months,"Vancouver Sevens - New Zealand v Ireland men's rugby - Saturday February 22, 2025 @ #bcplace The 2025 HSBC SVNS ...",2026-01-22 07:18:05.769195
/shorts/lfMFj6bvXYY,/@eyedilfilms,Eyedil Films,"Breathtaking Snowbaoring View, Extreme Snowbaoring #snowboarding #exterme #downhill #redbull",873,1 year,"Dive into the adrenaline-pumping world of extreme snowboarding in the breathtaking landscapes of Vancouver, Canada.",2026-01-22 07:18:05.772444
/shorts/dxWNL75Gt1E,/@RealRayaan,RealRayaan,#Goal #vancouver #soccer #football,1.3K,5 months,RealRayaan #youthfootball #youthfootballnetwork #vancouver #soccer.,2026-01-22 07:18:13.379789
/watch?v=dhtoQCLDsZY&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@smallfish-media,SmallFish Media,VANCOUVER SPORTS MEDIA COMPANY - Skateboarding Bonsor Skatepark at Metrotown - SMALLFISH MEDIA,437,5 years,Small Fish Media is a Vancouver based media company producing local video and photography projects. This is a short example ...,2026-01-22 07:18:13.381071
/shorts/XJ6jK7hUKig,/@10MinMoments,10MinMoments,#newzealand v #usa LIVE! RugbySevens! #hsbcsvns #rugby7s #live #vansvns #rugby #shorts #reels,461,10 months,"Vancouver Sevens - New Zealand v USA womens rugby - Saturday February 22, 2025 @ #bcplace The 2025 HSBC SVNS ...",2026-01-22 07:18:13.388932
/shorts/rGahu6Iv9jc,/@mitchtv792,MitchTV,Winning: Facts vs. Feelings. What's Your Game Plan?,26,5 months,"We dive into a dynamic discussion centered around the concept of winning, exploring the 'before and after' of achieving success.",2026-01-22 07:18:13.392972
/shorts/yg1SPmDxgbY,/@Davidstevensphoto,DavidStevensPhoto,Speed Round w/ Markus Jack,75,11 months,"Shereen with some speed round questions with @PocoTrailblazers Markus Jack! Sept 30, 2024! @pjhl #hockey #vancouver #pjhl ...",2026-01-22 07:18:13.396305
/watch?v=SGCgeyvV6sY&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@ualocal170,UA Local 170,The Hall Podcast Episode 39: Vancouver Sports Media Icon Don Taylor Joins The Hall Podcast,118,9 months,"In this episode of The Hall Podcast, we sit down with the legendary Don Taylor, a cornerstone of British Columbia's sports media ...",2026-01-22 07:18:13.409056
/shorts/s0EUVTTqCyI,/@balllabbasketballtraining,Ball Lab Basketball Training and Academy,INSTINCT OVER INSTRUCTION: The North Shore Youth Sports System That Builds CONFIDENCE,1.1K,2 months,Is Your Kid Training Hard... But Still Hesitating? Most training builds muscle memory. The Ball Lab builds instinct. If your player ...,2026-01-22 07:18:13.412715
/shorts/xG-FEhZmxCQ,/@LivingInVancouverBC,Living In Vancouver BC,Vancouver's World-Class Stadium is Finally Moving Forward #Whitecaps #Vancouver #Sports,484,1 month,The City of Vancouver and the Vancouver Whitecaps FC have signed an exclusive Memorandum of Understanding (MOU) to ...,2026-01-22 07:18:20.285653
/shorts/JUto6G-C5r4,/@10MinMoments,10MinMoments,Starting Lineup @WhitecapsFCv@lagalaxy #soccer #mls #vwfc #goals #lagalaxy #trending #live #shorts,85,10 months,"March 02, 2025: Whitecaps v LA Galaxy MLS season 2025 home opener 2-1 Win!!! VANCOUVER, BC – BC Place was rocking on ...",2026-01-22 07:18:20.286966
/watch?v=GQOLSnePXek&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@localbusinessmarketing229,Local Business Marketing 229,"Sports Nutrition Program in Vancouver,Vancouver Sports Nutr",5,15 years,http://www.barrykong.isagenix.com Sports Nutrition program in Vancouver. You can search for Sports Nutrition program in ...,2026-01-22 07:18:20.288595
/watch?v=wQ72UBfsrM8&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@KitsSportsChiro,Vancouver Sports Chiropractor,Vancouver Sports Chiropractor - Tennis Injury,341,16 years,"This video is demonstrating how using chiropractic care, stretching and good joint mobility optimize your ability to participate in ...",2026-01-22 07:18:20.289872
/watch?v=lOsi3KDWhFg&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@BallerTV,BallerTV,Idaho Rebels 46 Vancouver Sports Club 30 - Adidas Presidents' Day Tournament of Champions,89,7 years,Watch the FULL video here: https://baller.tv/streams/vancouver-sports-club-vs-idaho-rebels Special thanks to everyone at Adidas ...,2026-01-22 07:18:20.292248
/watch?v=_XmWtQuSf00&pp=ygUQdmFuY291dmVyX3Nwb3J0c9IHCQmHCgGHKiGM7w%3D%3D,/@Jellymarketing,Jelly Digital Marketing & PR,Jewish Community Centre Vancouver Sports Dinner 2017,300,8 years,Jelly Marketing had the opportunity to produce a highlight reel for the 2017 Jewish Community Centre Vancouver's annual Sports ...,2026-01-22 07:18:20.293451
/watch?v=H5lGTD9qaLg&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@TheRodPedersenShow,The Rod Pedersen Show,"Vancouver Sports Fans Are Toxic?! And NHL Gambling Talk! | Oct 14, 2021",583,Streamed 4 years,Is that a PIRATE SHIP!?! Yep. The boys are back in the West Edmonton Mall following the Oilers Home Opener and we've got you ...,2026-01-22 07:18:20.295301
/watch?v=0MlqXthkbBE&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@robertpostma5,Robert Postma,JCC Vancouver Sports Dinner 2013,329,13 years,JCC Vancouver: 2013 Sports Dinner Promo.,2026-01-22 07:18:20.296511
/watch?v=j6etdlq9V-s&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@vancouversun674,Vancouver Sun,Sports in 60 seconds: Mariners or Blue Jays for fickle Vancouver?,34,7 years,Jon and Patrick wonder if notriously fickle Vancouver sports fans would flip their lids from Jays to Mariners if Seattle got hot and ...,2026-01-22 07:18:20.298517
/watch?v=zxYT6QWxm9k&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@luxuryhunters_,LUXURY HUNTERS (And Dream Homes!),Dream Homes: Stanley Cup Winner's House & Baseball Team Owner's Estate,22K,11 years,"On this special sports themed episode of Dream Homes, hosts Peter Verge and Bianca Solterbeck get to meet two Vancouver ...",2026-01-22 07:18:20.300959
/watch?v=rETeYG9Dy3A&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@TheRodPedersenShow,The Rod Pedersen Show,Analyzing The Vancouver Canucks Offseason! Did Jim Benning Do Enough For Them To Contend?!,2.6K,4 years,The Vancouver Canucks headed into the offseason knowing that changes were needed to be made in order for them to get back ...,2026-01-22 07:18:20.302113
/shorts/7KfcgOWtMGQ,/@rightrouteTV,UNREALIUM Right Route TV,Are you ready to learn riding EUC this weekend?,260,2 years,We teach EUC ride with our inventory! Book FREE trial here: www.rightroute.ca Roman Razenkov [phone] (WhatsApp ...,2026-01-22 07:18:20.303353
/watch?v=UqirA-6DdH8&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@rlehnert100,Robert Lehnert,"Carson Lehnert, Vancouver Sports Club 4th-5th (Carson age 10) 2015",249,10 years,"Some highlights from 3D Spring Showcase 2015 (Carson/Vancouver Sports Club). Carson is age 10, 4th grade.",2026-01-22 07:18:20.304637
/watch?v=t2tWygxQ0RQ&pp=ygUQdmFuY291dmVyX3Nwb3J0cw%3D%3D,/@TheSportMarket,Ryan McNamee,BC Place Stadium economics,230,14 years,Critics of the $563 million BC Place renovation should pay as much attention to the revenue upsides as they do to the costs.,2026-01-22 07:18:20.305780
/shorts/2_Qf-84y1Fc,/@Biminis1975,Bimini's Since 1975,🏈 The Super Bowl is here—Bimini's is ready. Are you? 🍻,24,11 months,"The Super Bowl is here—Bimini's is ready. Are you? 2010 W 4th Ave, Vancouver, BC V6J 1M9 [phone] ...",2026-01-22 07:18:20.307021
